healing_avg_per_10m, final_blows_avg_per_10m, role, deaths_avg_per_10m, playerId, name, eliminations_avg_per_10m, teamId, team, ultimates_earned_avg_per_10m, time_played_totalhero_damage_avg_per_10m, 
7438.119964674388, 3.4954453527243468, offense, 5.4020519087558085, 5197, Ado, 12.669262404933699, 7697, WAS, 4.393484672594238, 43427.942560076715160.244561978453, 
8381.211581585098, 3.5994952497596744, offense, 4.384839667889058, 8675, Adora, 14.267090262683801, 7693, HZS, 4.679343824687577, 18335.904181122784971.701139087111, 
9451.76099539948, 3.527658458656351, offense, 5.291487687984526, 4142, Agilities, 15.526847084450946, 4405, VAL, 5.317237019799537, 46603.151049554356066.638943846036, 
8667.148638879224, 2.1868856816477846, support, 4.87616401989033, 8751, Aid, 12.648473942503403, 7695, TOR, 4.10779878039246, 20302.8445302844055287.238728055217, 
9653.127509683563, 3.560618107876597, support, 4.651057403413804, 5863, AimGod, 13.697252783737783, 4402, BOS, 4.6844381981751475, 53923.2218067056912.703365607671, 
57.68316750838419, 6.148609780948789, offense, 4.395838666922663, 3985, aKm, 19.906471937868137, 4523, DAL, 4.85489776821522, 43131.70122158527410265.382553284177, 
4990.147961771174, 1.8119424224932512, support, 4.711050298482453, 8672, alemao, 13.045985441951409, 4402, BOS, 3.261496360487852, 1655.68174946308144793.2680941414355, 
0, 4.845171091855863, tank, 6.379475270943552, 8812, ameng, 15.97560579453586, 7692, CDH, 4.737500623147954, 44580.469070136557364.40688417254, 
6278.738882146635, 2.0168369022462356, support, 2.2825279911649012, 4841, Anamo, 16.436616909922915, 4403, NYE, 3.490214758977018, 49681.756560683254702.438288901335, 
7970.0465193219725, 3.1059928899437494, offense, 5.38695641849619, 6981, Apply, 14.122561421462986, 4407, FLA, 4.7075204738209955, 12363.196362853054799.85438443113, 
8496.42934987841, 3.7232499698514845, offense, 4.327020235232806, 5715, Architect, 15.245199200878375, 4404, SFS, 4.830162123050574, 11925.0655635595325164.459846779708, 
7131.876230947408, 2.6275687501441936, offense, 6.3937506253508705, 5508, ArHaN, 9.984761250547935, 4525, HOU, 4.466866875245128, 6850.4392126798634640.182745708597, 
6437.4906580819825, 1.150904729120137, support, 2.997705340964078, 4652, ArK, 7.842211293772097, 7697, WAS, 3.0780010197399017, 22417.146569311622838.563015019329, 
3401.4879205258153, 8.701662022472812, offense, 3.6638576936727634, 4646, Asher, 15.113412986400148, 7695, TOR, 4.121839905381859, 1310.09455096721658421.178551194409, 
0, 3.383387299021946, tank, 6.323051673581998, 5878, Axxiom, 13.589014561645524, 4402, BOS, 3.771644857926104, 10817.5614451766017227.732158597083, 
53.471236103440305, 5.356624558297894, offense, 4.627318867262031, 4491, babybay, 18.509275469048124, 7698, ATL, 4.677615811471401, 23858.30827027559310229.728997412729, 
126.03381541102212, 5.952215048657493, offense, 6.161589447353988, 8896, Baconjack, 15.643258645466677, 7692, CDH, 4.277219859085535, 20059.7591021060947537.754120444914, 
6825.377769646799, 2.102967108822297, support, 5.257417772055742, 4624, Bani, 11.303448209919846, 4525, HOU, 3.6801924404390203, 2282.48933607339864791.691329552008, 
7845.662161749598, 3.6680876292948357, offense, 5.930075000693318, 8676, Bazzi, 15.925613790521744, 7693, HZS, 4.615676933529334, 19628.7568009495745250.646707118291, 
9186.93374544606, 4.483816414465489, support, 3.9664529820271626, 4655, Bdosin, 16.383175360546975, 4410, LDN, 4.762396724239971, 45229.327263653288003.0446458996585, 
9814.683370284985, 3.169769335761314, support, 4.367792391797086, 8731, BEBE, 13.540156414570966, 7693, HZS, 4.94184510614756, 48079.208250463018041.798490884039, 
0, 4.020832140992362, tank, 6.719746865768058, 8708, BenBest, 13.384413839193757, 7694, PAR, 4.626710956758336, 21786.534958004957312.044178425127, 
5437.273707210779, 2.31237416134915, support, 4.562251723742917, 4643, BigG00se, 13.736752450393057, 4406, GLA, 3.4998095415014157, 48002.612144410614487.891819622597, 
6502.277676463536, 5.060298219784782, offense, 4.149444540223522, 4656, BIRDRING, 18.662379834566277, 4410, LDN, 4.534027204927165, 29642.521741807466234.921226456601, 
7206.124433923586, 4.303661207231565, offense, 5.603725530249434, 8184, blase, 15.051606774249981, 4402, BOS, 4.505395326320546, 53535.812626898295231.25796157185, 
5565.062126234238, 2.162141615674619, support, 4.968896880742913, 4625, Boink, 10.837566980431163, 4525, HOU, 3.061914834619957, 44677.924563169483654.065953740342, 
9298.101347394793, 4.189520637595944, support, 4.828830605021299, 4079, Boombox, 15.465860275800612, 4524, PHI, 4.951251662613388, 44110.0584018230447899.161906909332, 
314.71516849538324, 5.0344701714926465, offense, 4.815018907607069, 8704, bqb, 16.78156723830882, 4407, FLA, 4.608476541597114, 46479.568262219439580.226430719002, 
9.339952856567296, 5.442076997711517, tank, 5.815461354329803, 8771, BUMPER, 16.72761917649921, 7696, VAN, 5.152704121332345, 64276.929589033138741.226829096688, 
0, 1.5298621206194096, offense, 10.709034844335868, 4667, Bunny, 4.589586361858229, 4405, VAL, 3.0597242412388193, 392.19220602512365954.415708938859, 
9.752224347138567, 6.214412793767703, offense, 4.5013142099344, 4620, carpe, 18.832269949174368, 4524, PHI, 4.359540534030955, 50785.1683616042149723.944881240946, 
5128.6254037753815, 1.9307685142975861, support, 4.047956057561836, 8721, Chara, 11.371560766966473, 7699, GZC, 3.1158609127285186, 45059.777676999574929.2340707721305, 
2.9884657245856374, 5.645899481054561, tank, 3.0187017298339165, 5831, Choihyobin, 20.265482261376494, 4404, SFS, 2.7817387954100936, 58236.956060469156453.35842925278, 
5377.617972225125, 2.1496316244769824, support, 3.116329869803909, 4663, Closer, 13.902647133451724, 4523, DAL, 3.103610156049607, 47170.872834861284115.231424755192, 
38.22436995170213, 4.968570985937399, offense, 5.0989796732323445, 5306, ColourHex, 16.36629025551558, 4402, BOS, 4.264364074544697, 46009.204788863669587.886055282326, 
5540.667768717493, 1.9434661126419335, support, 3.727195284518776, 8892, CoMa, 11.274765735669298, 4408, SHD, 2.941821992423748, 45074.107251048093016.6703215949788, 
0.5534467593319241, 4.80684224898941, tank, 4.357851489468421, 4138, coolmatt, 16.058022458162423, 4525, HOU, 4.3842627106167145, 22717.6167520284657308.383579752691, 
70.50520322456707, 5.4718989438815875, offense, 5.295822987766586, 8784, Corey, 14.763291705027054, 7697, WAS, 4.496709033090809, 44299.063722848899568.998348619567, 
6517.190746852937, 1.5975456661998977, support, 4.223648131186031, 3577, Custa, 11.642387594771858, 4405, VAL, 3.370164830065537, 27417.056630492214271.294158343587, 
0.1431308874950888, 5.125695875359744, tank, 3.6638548134340407, 8701, Daco, 18.78188199815935, 7698, ATL, 2.9051778066118406, 32424.8656263351446788.8981904619595, 
437.14414142572446, 4.7054871947987325, offense, 4.190287866901061, 4489, Danteh, 16.778324778534166, 4525, HOU, 4.671140572938888, 34937.933776915078564.970253088479, 
4224.375072791892, 6.069242006254961, offense, 5.871331940833604, 8746, danye, 13.655794514073662, 7694, PAR, 4.3540214392698635, 9095.040194988257255.106314436467, 
524.589247848867, 6.2593710221918535, offense, 3.9502295082046035, 8895, DDing, 19.475212391552844, 4408, SHD, 4.7199433462003535, 41314.055211484438769.475042821441, 
74.9230832779419, 6.599112525840342, offense, 4.235251322554249, 8180, Decay, 19.81375328032162, 4406, GLA, 4.612812486968, 36550.36931943893410274.447158644347, 
13.302024788101633, 7.644124541494891, offense, 4.821010364238255, 8893, diem, 20.833134877293844, 4408, SHD, 4.5169826836106175, 41443.594787120829575.297358067512, 
0, 7.223194474562393, offense, 4.815462983041596, 4615, Diya, 14.446388949124787, 4408, SHD, 3.6115972372811966, 498.394444823265110081.81698378452, 
8990.275474957933, 4.371218484707019, support, 5.370354138354338, 9251, Dogman, 15.392933664004003, 7698, ATL, 4.808340333177721, 38433.2196131944667163.612226416055, 
4448.817295355773, 4.242035156958243, offense, 4.289432197818112, 8722, Eileen, 15.56992792246685, 7699, GZC, 4.5501159225473895, 25318.036278843886340.183110082375, 
7268.11958214249, 3.883155772442293, support, 5.408681254473194, 5175, Elk, 12.134861788882166, 4524, PHI, 3.952497839807334, 8652.756152212625769.1949395174115, 
74.65961934640343, 5.747287059398637, tank, 3.8225515804899595, 8787, Elsa, 18.291716893964278, 7692, CDH, 3.095728392650319, 44577.554131567487411.652006627179, 
119.35567543978257, 5.189362023328254, tank, 4.355138341091089, 4634, Envy, 16.868493574648582, 7695, TOR, 3.484110672872871, 48907.7460502982146989.921752040765, 
8667.587721199849, 4.0891286270604, offense, 5.257451091934799, 4083, eqo, 17.047970660922363, 4524, PHI, 4.732898148521803, 50328.570893585685733.260513263372, 
7331.960102843669, 5.093813818406355, offense, 4.995382633509614, 8692, Erster, 18.062122428552, 7698, ATL, 4.761608569379854, 48765.033206045635989.710826979079, 
6900.108279124612, 1.5149713969316752, support, 3.5168978857342466, 8684, Fahzix, 10.036685504672349, 7697, WAS, 3.2734203397987987, 22178.6365525126464379.956218541275, 
0, 4.0599764459651135, tank, 6.294240213398745, 4636, Fate, 13.916271465729476, 4407, FLA, 4.5578980855646085, 46995.3465344905858087.818792028812, 
68.05268937531083, 5.4888483607990395, tank, 4.359310434460973, 5864, Finnsi, 18.054957791310024, 7694, PAR, 3.900435651886134, 33996.202433407316998.981126663677, 
0, 5.221529664032239, tank, 5.537347990485801, 4657, Fissure, 16.696262191845022, 4409, SEO, 4.442511125446784, 28497.396275460727969.496063479301, 
1.1857935049389272, 6.256923377880016, offense, 4.088682603367139, 8831, FITS, 19.307667849233713, 4409, SEO, 4.708179967513676, 29055.81369954347610807.417463761796, 
6420.653469976083, 4.211221953433743, offense, 5.213893847108443, 8235, Fl0w3R, 12.633665860301228, 4403, NYE, 4.211221953433743, 2992.00567895174034275.205087197275, 
1686.9892384026134, 6.437368969483711, offense, 4.2018839254186275, 4631, Fleta, 19.66398881353545, 4409, SEO, 4.470970088130166, 28986.997775733479856.622332111981, 
61.04456622912159, 5.634643173490847, tank, 3.648330112332203, 9591, frd, 19.092927587871863, 7698, ATL, 2.6349050811288133, 14801.2921904921536993.765561181498, 
9.30559975154572, 6.1506187596257575, tank, 3.4212816850418277, 4659, Fury, 20.284228117682446, 4410, LDN, 3.7031850448580084, 46824.5572121143346877.269901028716, 
0, 5.116258934532887, tank, 6.339456472903967, 8203, Fusions, 14.607801371700793, 4402, BOS, 4.210622295546606, 51013.837129771717341.541608435957, 
0, 6.221823775390542, tank, 6.408191768662608, 4606, Gamsu, 17.747967359293753, 4408, SHD, 4.401151841117272, 41852.680082321177493.397354330032, 
7952.203574487313, 3.755115772037845, support, 3.129263143364871, 8785, GARRY, 15.02046308815138, 7692, CDH, 4.380968400710819, 958.69214653968817428.68769803933, 
0, 5.878850210728284, tank, 5.878850210728284, 8712, Gator, 13.437371910236077, 7698, ATL, 4.199178721948774, 714.42541474103936701.287101222071, 
0.2700050534683716, 5.556547956226646, tank, 4.963130213328655, 5210, Geguri, 17.478849881722653, 4408, SHD, 3.1289299170984997, 11122.0132511854176277.563694333792, 
0, 5.612789675234682, tank, 5.510272968837702, 4666, Gesture, 17.415025499187063, 4410, LDN, 4.446662139969028, 46821.6368697285657548.494592172954, 
9110.473753504595, 2.935692653703925, support, 4.654146890018417, 4413, Gido, 10.418128807656613, 7697, WAS, 4.528842935287153, 33518.495158493527005.434257364239, 
116.62761058378139, 5.687765512766843, offense, 4.110389247080492, 8713, GodsB, 17.4202210947697, 7693, HZS, 4.65153292946924, 52111.8529472947110489.687184860424, 
8878.671078649455, 3.625037651103804, support, 6.0988809130057255, 8694, Greyy, 12.173268328368856, 7694, PAR, 4.555790561522349, 24496.297293066985545.753668300581, 
7195.1064886568465, 3.352149979036765, offense, 4.469533305382353, 8789, Guard, 16.621076979390626, 4410, LDN, 5.028224968555147, 17183.002061426645712.986480037257, 
0, 1.587280529559135, tank, 5.290935098530449, 8863, GuardiaN, 7.4073091379426295, 4408, SHD, 3.7036545689713147, 1134.0150442719465955.3345773847295, 
0, 4.8155092547396, tank, 5.285315035689805, 8741, Guxue, 14.960377837133088, 7693, HZS, 4.521880641645723, 40867.9517760872848264.239822075138, 
9397.032549089401, 3.3822728565705047, support, 5.254141422229753, 4664, HaGoPeun, 12.470517478805753, 4407, FLA, 4.479575119198341, 46477.622198522096044.406026259753, 
9547.288467189957, 4.882369912463398, offense, 3.7994733353204646, 8750, Haksal, 19.501473703892998, 7696, VAN, 5.339800363153086, 64272.065743923196024.402704789698, 
1108.052342047686, 5.017215389207798, offense, 4.234585690612709, 8723, Happy, 16.197639654851915, 7699, GZC, 4.486145236589702, 42932.181158363829569.091363614316, 
150.69829482254585, 4.306058725070471, offense, 3.0757562321931937, 4661, Hooreg, 16.609083653843246, 7696, VAN, 4.92120997150911, 975.36988419294368571.733658214336, 
7.758518386534944, 5.259839598366715, tank, 3.4049843243834896, 4671, HOTBA, 16.640701600878067, 7699, GZC, 2.901523607159472, 45286.552098274236669.754917182813, 
8477.284482303821, 3.596158675357744, offense, 5.119531447557899, 4645, Hydration, 15.883034149496702, 4406, GLA, 4.869798206213611, 48051.2723712921145390.535703987148, 
7475.306214478678, 0.8347251191301336, support, 6.260438393476001, 8782, Hyeonu, 6.677800953041069, 7697, WAS, 3.756263036085601, 1437.5990041494373572.634840339715, 
10568.360507306817, 3.77314079030422, support, 5.618399424978547, 8742, HyP, 13.770586825927811, 7694, PAR, 4.819705389074734, 21785.5639554262167008.936627697189, 
5230.891338853825, 2.1184408076458174, support, 3.6381918218265126, 8717, iDK, 12.28465403129395, 7693, HZS, 3.1316081504329474, 52113.7997349500664488.094343446388, 
4345.070013560334, 3.6858202656493932, offense, 6.406306652200136, 9602, im37, 13.748694641708054, 7695, TOR, 4.475638894002834, 20511.0381275415426600.631322152877, 
964.707177811146, 6.697925443180024, offense, 5.55707001055046, 8754, ivy, 18.376359549237502, 7695, TOR, 4.698361620399175, 48910.6668593287510306.509003480172, 
10963.611714232413, 3.6551714266463717, support, 4.98164492825191, 5872, IZaYaKI, 13.706892849923893, 4405, VAL, 5.173246656261599, 40709.4449566006668148.805107873178, 
6909.756616371486, 4.242902289555433, offense, 6.083430680001854, 4140, Jake, 14.724227123571364, 4525, HOU, 4.378520170956747, 30969.367435932165156.949299938773, 
