healing_avg_per_10m, final_blows_avg_per_10m, role, deaths_avg_per_10m, playerId, name, eliminations_avg_per_10m, teamId, team, ultimates_earned_avg_per_10m, time_played_totalhero_damage_avg_per_10m, 
0, 3.7654830872732976, tank, 6.162930952191909, 4648, Janus, 12.027874034167944, 7697, WAS, 4.022836247914278, 44297.105081617836550.227790781587, 
5440.599409218075, 2.23155422775066, support, 3.999955691251183, 8179, Jecse, 13.473534960003985, 4409, SEO, 3.0315453660008966, 28500.3157033324243696.567141118508, 
4298.704900994649, 6.446277041464025, offense, 6.215568178927419, 8811, JinMu, 16.23104703492837, 7692, CDH, 5.007739428000475, 44211.565554320818599.225855206412, 
0.018949099841812016, 5.236636206358351, tank, 2.445630456445433, 8748, JJANU, 21.067892901516572, 7696, VAN, 1.9602381521127517, 64277.904123127466509.911932105899, 
9348.30997847066, 4.645515932488436, support, 3.7117438857570924, 4653, JJONAK, 16.80789684116419, 4403, NYE, 4.9489918476761225, 51404.408782660968435.221186820158, 
1911.6221899275106, 5.231470760227017, offense, 4.437589983383229, 4635, KariV, 17.933563189727636, 4405, VAL, 4.966843834612421, 29475.45863628387510037.780871886924, 
5866.668001918487, 1.71058985417721, support, 4.374058620412866, 3981, Kellex, 11.078652411281931, 4402, BOS, 3.180089863134813, 52262.6740604639053950.1951690329834, 
9836.415655187328, 4.04794945763594, support, 5.252696320027589, 8691, Kodak, 13.878683854751795, 7698, ATL, 4.915367198557926, 12450.7483424544337758.01224101901, 
7896.242513533835, 1.8817557738381692, support, 3.7635115476763383, 8790, Krillin, 18.06485542884642, 4410, LDN, 4.516213857211605, 1594.25576990842827626.847092175531, 
5295.4043968809565, 1.8718685332157565, support, 4.415027850757164, 8706, Kris, 11.244120637454646, 4407, FLA, 2.80134808074358, 46477.6230040788653498.247475866497, 
6493.763211699612, 2.145141595504298, support, 4.761167931485149, 8744, Kruise, 10.725707977521491, 7694, PAR, 3.623196475333479, 45871.097836256034199.874614311914, 
9068.702549918366, 3.604211103281206, offense, 5.385115413137802, 8718, Krystal, 14.883271732372982, 7693, HZS, 5.003493061025674, 14150.1145572662355655.519835701009, 
76.85989825871373, 5.620251137601864, offense, 4.738148941117267, 5865, KSF, 16.911159252604712, 4405, VAL, 4.511322662021227, 23806.76534271240210359.50255222371, 
5533.162037506121, 1.9000638166230548, tank, 4.413051445059998, 4647, KuKi, 11.798783377417356, 4405, VAL, 2.911388106115971, 19578.2897787690163690.4118136051097, 
7479.251030703077, 3.265271694457187, offense, 4.213253799299596, 8674, Kyb, 12.007773328003848, 7699, GZC, 4.450249325510198, 22785.240237832074912.673999045271, 
8073.3384389133735, 3.48014558864562, support, 4.993252366317629, 8772, Kyo, 13.205295514228439, 7692, CDH, 4.539320333016025, 43618.8648242950446025.234303747082, 
119.81640939460753, 5.240133244945687, tank, 5.284167978096491, 8786, lateyoung, 18.40651845703611, 7692, CDH, 4.271369115627998, 13625.6077207326899117.06758596984, 
0, 4.194561765504993, tank, 6.341190433734019, 8745, LhCloudy, 14.434227251884828, 7694, PAR, 3.775105588954494, 24317.200628399856603.752259198962, 
8471.544903095875, 3.7697731407374038, offense, 3.984108068471637, 4654, Libero, 17.05853866025989, 4403, NYE, 4.614504914748795, 47589.07056272034815.017955410071, 
3301.5203479335064, 6.431641238422106, offense, 5.5187631271621935, 4629, LiNkzr, 17.967101007979174, 4525, HOU, 4.522896096696836, 14459.761754810817294.357360923184, 
8368.185847647768, 3.634015687761982, support, 5.111582505863007, 8891, Luffy, 15.254879040934913, 4408, SHD, 4.459323279854447, 45074.103711664686910.139174511254, 
3.4021646194891675, 5.8279120266970335, tank, 5.1169067594399955, 4093, Mano, 16.784386636887454, 4403, NYE, 4.743920389731385, 51476.411899447447691.409160079279, 
0, 4.785945845285347, tank, 5.520422682928149, 8218, Marve1, 16.39541844028446, 4409, SEO, 4.785945845285347, 25324.1478106975567751.326014784967, 
6066.662527001279, 2.346515038183989, support, 4.834528470630329, 8681, Masaa, 13.819676506289625, 7698, ATL, 3.5374598565587774, 50883.969655871394980.958659111187, 
0, 3.3367734285876507, tank, 3.583941830705254, 9285, Mcgravy, 14.212183121762214, 4405, VAL, 3.707526031764056, 4854.9895120859156284.994958313105, 
4.343053454059406, 5.729478748845985, tank, 3.3634591845452135, 4649, MekO, 19.83281105369764, 4403, NYE, 3.1546927524010275, 51732.4547297954566419.593407612151, 
23.574559271063094, 5.116406288850345, tank, 2.999689739089564, 8242, Michelle, 19.340741503242793, 4409, SEO, 2.6368240448448588, 49605.130177617076652.496626604172, 
6812.217144101413, 2.4843263643359483, support, 3.3722605021594427, 5716, moth, 14.1502695580808, 4404, SFS, 3.4005988257070014, 63518.2246041893964381.725433634279, 
0, 4.600093771220633, tank, 6.344956925821563, 4623, Muma, 14.11752915995298, 4525, HOU, 4.150659322308273, 45390.37906277187418.943022257399, 
8201.825625293466, 3.386680007631782, offense, 4.82601901087529, 4642, Munchkin, 16.70358960906961, 4409, SEO, 5.0316388684815045, 49606.103801190855474.080973079891, 
9086.936837465048, 3.2739568235396277, support, 4.267545710285485, 4612, Neko, 11.760183216893587, 7695, TOR, 4.870214379295267, 36836.1607987284666245.175357398637, 
26.523007923220273, 6.534549748505459, offense, 3.30228139076258, 8236, Nenne, 20.105409315490903, 4403, NYE, 4.819230439522776, 51418.9979312419910594.993683763596, 
5394.628680058685, 2.5020375550003866, support, 4.421917857104643, 4024, neptuNo, 13.872683473269468, 4524, PHI, 3.3071486494312037, 48440.519910573964768.623926295233, 
12.723959408604458, 4.542688709948503, tank, 3.97485262120494, 4626, Nevix, 17.375784315553023, 4404, SFS, 2.8391804437178148, 5283.2147506475456318.108318307082, 
6146.476241529164, 3.332998795421452, offense, 5.4183509829311305, 8743, NiCOgdh, 15.167818047613133, 7694, PAR, 4.687586541154235, 33663.378502905375347.182348399629, 
4874.383684656506, 3.496674177948946, offense, 6.483416704947002, 8671, NLaaeR, 12.675443895064928, 7698, ATL, 4.370842722436182, 8236.3979411125185417.865258722955, 
0, 4.21452371112149, tank, 6.188414563165733, 8714, NoSmite, 13.603842358683291, 7693, HZS, 3.7877364998686813, 11246.8224760293966114.777721092437, 
6.149960652018023, 5.758263270623867, tank, 4.245992108641841, 4607, NotE, 18.70563098820844, 4523, DAL, 3.86210789060025, 51578.051582872876733.660855828734, 
6291.59159375423, 1.999076026877591, support, 3.383051737792846, 4660, NUS, 13.82694251923667, 4410, LDN, 3.4214955075404925, 46821.6309642791754200.438653333417, 
0.19785408075734698, 5.774512086127409, tank, 5.863546413446555, 5717, OGE, 16.776611104850335, 4523, DAL, 4.375401228255129, 47172.8166704177868084.898248869787, 
21.493010064973138, 4.744635072565631, tank, 3.5973177754212973, 4668, Poko, 17.233661900855516, 4524, PHI, 3.9200007652431412, 50204.0718320608146791.2072343981745, 
3.2152068801583233, 4.4485691160844425, tank, 6.385849215024441, 8702, Pokpo, 15.785245250622218, 7698, ATL, 4.65186394128185, 50173.436486124998027.382575866619, 
1460.3580165759056, 6.509675669955648, offense, 3.9083682664103794, 4662, Profit, 20.195371763484452, 4410, LDN, 4.920699719021592, 46822.60921335229882.931145895962, 
8746.183384071343, 5.195238827814416, support, 4.870536401076015, 8781, RAPEL, 17.20922861713525, 7696, VAN, 5.357590041183617, 3695.69150453805927767.220785520157, 
10618.304976017534, 3.8907511474595347, offense, 3.9367955397371626, 4658, Rascal, 16.38029255276603, 4404, SFS, 5.421727190690654, 52123.611177861695213.238874088145, 
8765.364186443523, 3.3272218158577993, support, 4.888140692433064, 4136, Rawkus, 11.953352449563205, 4525, HOU, 4.47737256701852, 43820.342636942866586.2325208025395, 
163.59336214570766, 4.491207549209214, tank, 4.266647171748754, 8801, rCk, 16.480236590292698, 4402, BOS, 5.077559645911528, 48093.969747185717433.123745030429, 
8786.595401297007, 1.9328122887347907, support, 4.75769178765487, 8715, Revenge, 8.325960628396022, 7693, HZS, 4.46033605092644, 4035.5703683495526524.757119773825, 
8.007058297374524, 5.106878348328097, tank, 4.338482300547249, 8716, Ria, 16.940177484153157, 7693, HZS, 3.1326915794142263, 50755.076256096366830.59899025096, 
0, 4.888126776359601, tank, 5.2325476332304675, 8724, Rio, 14.293465560140948, 7699, GZC, 4.265519842785343, 45293.424276709567398.572256937405, 
12489.082152654599, 2.69980389090728, support, 5.39960778181456, 8686, Ripa, 10.79921556362912, 4406, GLA, 6.299542412116987, 666.71509218215949261.831927454985, 
0, 5.381642707206414, tank, 5.718775777031409, 8222, rOar, 15.795308641800725, 4406, GLA, 4.557539647634201, 48052.242422878747824.919855019129, 
6333.016609307489, 1.8437289681582294, support, 4.07095356169337, 8687, RoKy, 12.15386135809905, 7695, TOR, 3.2154633204679524, 40678.4301246404654263.718163892984, 
9546.24327951047, 3.867849633739082, support, 4.1910993149449425, 4105, ryujehong, 14.891778416932029, 4409, SEO, 4.659254025656877, 53828.359350860127204.054780508627, 
0, 5.004159706592425, tank, 6.585663010090975, 4669, Sado, 16.133694148376993, 4524, PHI, 4.237012581761039, 50837.706011831767485.4727540848535, 
8532.988578475031, 0.7383500908046293, offense, 5.906800726437035, 4099, Saebyeolbe, 9.59855118046018, 4403, NYE, 4.430100544827776, 812.62263995409013931.13662050163, 
36.21265952248574, 4.49367943987414, tank, 4.164873627200423, 8730, Sansam, 14.919563750069935, 7697, WAS, 2.7948494077265993, 43794.8462130427366429.741761085341, 
0, 3.535263694620587, offense, 5.30289554193088, 9155, SASIN, 11.489607007516906, 7693, HZS, 2.209539809137867, 1357.74878895282756795.5993761516775, 
5733.029326278238, 4.041329244071067, offense, 6.439184595553233, 5442, sayaplayer, 12.285640901976043, 4407, FLA, 3.987444854150119, 22269.900462090975297.326928192617, 
29.717952857639162, 7.173686772574277, offense, 3.266404928146213, 8728, SeoMinSoo, 21.727794806846006, 7696, VAN, 5.416443615027264, 58045.46716368198412015.645449505497, 
3863.938432431517, 4.333003052084315, offense, 6.447921208458802, 3479, ShaDowBurn, 14.262801713110871, 7694, PAR, 4.35879473691815, 23263.311562061317251.403815700938, 
10573.207902358925, 3.418906215075397, support, 3.9380734551424017, 4644, Shaz, 14.182129484757201, 4406, GLA, 5.141021938224486, 47383.5752749443057377.502697033341, 
10035.926581744614, 3.5192449358353493, support, 3.6642325549147086, 8725, shu, 13.523390652311118, 7699, GZC, 5.140470130995455, 45521.128230869777594.971086465826, 
115.59533644232164, 6.864491956498568, offense, 3.276676755439118, 4139, sinatraa, 21.60467581776178, 4404, SFS, 5.610215097591605, 61708.8639165759113054.856690280045, 
10509.639304125756, 3.022297894608823, support, 3.768983256806297, 4488, sleepy, 12.978102723908476, 7697, WAS, 5.191241089563389, 16874.577483236797321.227449229784, 
5770.819981171303, 2.6511091135238365, support, 3.2578770444359817, 8749, SLIME, 15.58926837881974, 7696, VAN, 3.2205374794567727, 64274.9855638742454671.710560290237, 
0, 5.9045535467699, tank, 4.981967055087104, 7831, Smurf, 15.314935761934429, 4404, SFS, 4.797449756750544, 3251.7276450991637939.018609376702, 
6369.452282835083, 2.914591745953461, offense, 7.286479364883652, 4493, snillo, 13.115662856790575, 4524, PHI, 2.914591745953461, 411.72147065401084268.438246715948, 
132.55408603167282, 5.708289242556093, offense, 5.66085193583125, 3987, SoOn, 17.6624905372165, 7694, PAR, 4.506544138860073, 37944.818630635749448.175003798962, 
7.501703551581972, 4.978906983401404, tank, 3.3575706067553055, 4637, SPACE, 17.10701373784072, 4405, VAL, 4.263987006297612, 46998.2670453786856861.668663090667, 
32.065154441333796, 5.100617011189648, tank, 4.9176352350034715, 4094, SPREE, 17.15454151745397, 4525, HOU, 4.43730807251476, 26232.1204878687868694.118232032812, 
155.44862608568175, 5.3651958984640835, offense, 4.566124168905603, 8747, Stitch, 15.29651596583377, 7696, VAN, 3.881205543569763, 5256.0988515019428300.622829140175, 
6767.470658696706, 2.4418000898344925, offense, 5.993509311411937, 8783, Stratus, 7.769363922200659, 7697, WAS, 3.551709221577444, 2702.9239729642875354.826482299878, 
0, 6.573148783210304, offense, 7.042659410582469, 4610, STRIKER, 14.085318821164938, 4404, SFS, 4.225595646349481, 1277.9263450503358429.293452814338, 
0, 6.3120675016816294, tank, 4.838588021793805, 4490, super, 17.512502737315433, 4404, SFS, 5.037706870427295, 60265.51520538338959.243916567602, 
117.51042947155811, 5.434889069249817, offense, 4.443120990919558, 4144, Surefour, 16.42367937714908, 4406, GLA, 4.482791714052769, 15124.5037299990659310.618743969271, 
0, 4.8535418766009535, tank, 6.531628163723623, 8705, SWoN, 14.818792750898655, 4407, FLA, 3.7176065437794534, 46481.519215404996869.457361846165, 
5991.164045243136, 2.321716078454659, support, 3.4588831372895945, 4104, tobi, 14.1672062746519, 4409, SEO, 3.340428235327622, 25326.0941532254224302.348479952105, 
6529.7602766176215, 4.6991869127047545, offense, 4.746178781831802, 3504, TviQ, 19.172682603835398, 4407, FLA, 4.6991869127047545, 12768.1663050651556059.5241485281695, 
9446.013047592092, 4.655130685349074, support, 3.9717178826063377, 8729, Twilight, 16.560379799795005, 7696, VAN, 5.110739220510898, 60578.3207950592047994.020175465588, 
9507.115131903412, 3.6759970828128856, support, 4.604536138333096, 3983, uNKOE, 14.220639233857462, 4523, DAL, 4.680854416869003, 47170.875300943856499.583339127101, 
11171.535706035404, 4.374368599387814, support, 3.8289094341829766, 8688, Viol2t, 17.583036619544174, 4404, SFS, 5.518763318543062, 56099.524862706668905.793560149468, 
6.9556592263402255, 5.604370619884359, tank, 2.7144060110765205, 5809, Void, 19.973166618816787, 4406, GLA, 1.9716580975978708, 44429.609832823287203.223142782313, 
9.939635728041077, 5.469553899385042, tank, 4.688189056615751, 4640, xepheR, 16.718259088686356, 4407, FLA, 3.6119695561976695, 40698.017442524436558.678495057638, 
0, 5.066682070058084, tank, 6.4652335373380385, 8753, Yakpung, 14.500770476534273, 7695, TOR, 3.692666593432162, 48907.7460502982146499.510664535991, 
435.60461716704225, 6.608526527190792, offense, 5.329456876766768, 8710, YangXiaoLong, 15.8284869239973, 7692, CDH, 4.423449207716417, 11258.1828481554998579.578738451453, 
6871.197319517989, 5.031591504204153, offense, 5.73042365756584, 8894, YOUNGJIN, 18.239519202740052, 4408, SHD, 4.304806064707996, 42928.763159632685733.735527457003, 
7883.684829575879, 1.1978601180207225, support, 4.535717525539139, 8813, Yveltal, 7.214078913023676, 7692, CDH, 3.6474167638608512, 44579.4957162737852358.724361198169, 
8663.710410708085, 3.6887172349708615, offense, 5.151484414355858, 8642, ZachaREEE, 17.018978139279355, 4523, DAL, 5.0242872683223805, 47170.869686186315347.346906451099, 
0, 5.402456737261927, tank, 2.8433982827694355, 4098, ZUNBA, 21.04114729249382, 4409, SEO, 2.8433982827694355, 4220.3021900653848161.729841452398, 
